    (3, 4, 1, 2)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (3, 4, 1, 3)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (3, 4, 1, 4)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (3, 4, 2, 0)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (3, 4, 2, 1)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (3, 4, 2, 2)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (3, 4, 2, 3)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (3, 4, 2, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (3, 4, 3, 4)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (3, 4, 4, 0)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (3, 4, 4, 1)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (3, 4, 4, 2)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (3, 4, 4, 3)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (3, 4, 4, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 0, 0, 0)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 0, 0, 1)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 0, 0, 2)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 0, 0, 3)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 0, 0, 4)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 0, 1, 0)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 0, 1, 1)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 0, 1, 2)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 0, 1, 3)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 0, 1, 4)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 0, 2, 0)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 0, 2, 1)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 0, 2, 2)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 0, 2, 3)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 0, 2, 4)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 0, 3, 4)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 0, 4, 0)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (4, 0, 4, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 0, 4, 2)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (4, 0, 4, 3)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 0, 4, 4)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 1, 0, 0)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 1, 0, 1)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 1, 0, 2)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 1, 0, 3)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 1, 0, 4)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 1, 1, 0)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 1, 1, 1)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 1, 1, 2)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 1, 1, 3)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 1, 1, 4)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 1, 2, 0)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 1, 2, 1)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 1, 2, 2)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 1, 2, 3)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 1, 2, 4)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 1, 3, 4)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 1, 4, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 1, 4, 1)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (4, 1, 4, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 1, 4, 3)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 1, 4, 4)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 2, 0, 0)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 2, 0, 1)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 2, 0, 2)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 2, 0, 3)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 2, 0, 4)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 2, 1, 0)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 2, 1, 1)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 2, 1, 2)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 2, 1, 3)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 2, 1, 4)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 2, 2, 0)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 2, 2, 1)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 2, 2, 2)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 2, 2, 3)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 2, 2, 4)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 2, 3, 4)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 2, 4, 0)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (4, 2, 4, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 2, 4, 2)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (4, 2, 4, 3)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 2, 4, 4)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (4, 3, 0, 0)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (4, 3, 0, 1)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 3, 0, 2)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 3, 0, 3)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 3, 0, 4)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 3, 1, 0)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (4, 3, 1, 1)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 3, 1, 2)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 3, 1, 3)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 3, 1, 4)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 3, 2, 0)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (4, 3, 2, 1)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (4, 3, 2, 2)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (4, 3, 2, 3)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 3, 2, 4)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 3, 3, 4)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (4, 3, 4, 0)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 3, 4, 1)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (4, 3, 4, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (4, 3, 4, 3)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (4, 3, 4, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
